(11.0, 10.0)
(14.0, 4.0)
(35.0, 131.0)
(3.0, 76.0)
(2.0, 35.0)
(40.0, 104.0)
(43.0, 136.0)
(18.0, 41.0)
(12.0, 105.0)
(72.0, 89.0)
120,160
1,0,0,1,0,1,1,1,1,1,1,1,1,1,0,0,1,0,1,a,0,0,1,2,0,1,1,b,a,1,b,0,2,2,1,2,2,1,0,2,2,1,2,1,0,1,0,2,2,a,a,a,0,1,1,1,1,a,a,1,1,1,2,0,a,1,1,1,1,2,1,2,2,2,0,1,1,1,1,0,1,1,2,b,b,a,b,a,b,b,b,b,a,b,a,b,a,b,a,a,a,a,a,b,b,b,b,a,b,a,b,a,a,b,b,a,b,a,b,b,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,a
1,0,1,1,1,0,1,1,a,a,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,1,0,a,a,1,1,0,1,1,a,1,1,1,0,1,1,1,0,1,0,1,1,0,1,0,1,1,1,1,a,1,1,1,1,1,a,1,1,1,1,1,1,1,1,1,2,1,2,1,2,0,2,0,2,2,1,2,1,0,1,2,2,0,2,1,2,2,0,2,2,1,0,0,2,1,1,0,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1,a,1,1,1,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1
1,0,1,1,1,1,1,1,a,a,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,a,a,0,1,1,1,1,a,1,1,0,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,a,1,1,1,1,1,a,1,1,0,1,0,1,1,1,0,2,2,1,1,0,0,1,0,0,2,1,2,1,2,0,0,1,1,1,1,1,2,2,0,0,2,1,2,1,2,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,0,1,0,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1,a,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,0,1,0,a,a,0,1,0,1,0,1,0,1,1,1,0,0,1,1,1,0,1,0,1,1,1,a,a,1,1,1,1,1,a,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,1,0,0,1,a,1,1,1,0,1,a,1,1,1,1,0,1,1,0,1,1,2,1,1,2,2,1,2,0,1,1,2,2,0,2,2,1,2,2,2,1,1,1,2,1,1,1,1,2,1,2,0,0,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,a,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1
1,1,1,1,1,1,1,0,a,a,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,a,a,1,0,0,1,1,a,1,0,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,a,1,1,1,1,0,a,1,0,1,1,1,1,0,1,0,2,2,2,0,1,1,0,2,2,2,2,1,2,0,1,1,1,2,1,2,1,2,0,1,2,2,2,1,2,2,0,0,1,1,1,1,0,0,1,1,1,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,a,0,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,a,a,1,1,1,0,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,a,a,1,1,1,1,0,a,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,a,1,0,1,1,1,a,0,1,1,1,1,0,1,1,0,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,0,1,1,0,0,1,0,1,0,0,1,1,0,1,0,1,1,1,0,1,1,1,1,1,0,a,1,1,1,0,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1
0,1,1,1,1,1,1,1,a,a,1,0,0,0,1,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1,1,a,a,1,1,1,1,1,a,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,a,1,1,1,0,1,a,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,1,1,0,1,1,1,a,1,1,1,0,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,a,a,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,a,a,1,1,0,1,1,a,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,a,1,1,1,1,1,a,1,1,1,1,1,1,1,0,0,1,0,0,1,1,1,1,0,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,a,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,0,1,1,1,1,a,a,1,0,1,0,1,0,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,a,a,1,0,0,0,1,a,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,a,1,1,1,1,1,a,1,0,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,0,1,1,1,0,1,1,0,1,1,0,1,1,1,1,a,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
0,1,1,1,0,0,0,1,a,a,1,1,1,1,1,1,1,0,1,0,1,1,1,0,1,0,1,0,1,1,1,a,a,1,1,1,1,0,a,0,1,1,1,1,1,1,0,1,0,1,0,1,1,0,1,1,1,1,a,1,1,1,1,1,a,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,1,0,0,1,1,1,0,0,1,0,0,1,1,1,1,0,0,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,0,1,1,1,0,1,1,1,1,a,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,0,a
1,1,0,1,1,0,0,1,a,a,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,a,a,0,1,0,0,1,a,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,a,1,1,1,1,0,a,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1,1,1,0,1,1,0,1,0,0,1,0,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,a,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,a
0,1,1,1,1,1,1,1,a,a,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,a,a,0,0,1,1,1,a,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,a,1,1,1,1,1,a,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,0,1,1,1,1,0,0,1,1,1,0,1,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,a,1,1,1,0,1,1,1,0,1,1,1,1,1,0,0,1,1,1,a
1,0,1,1,1,1,1,1,a,a,0,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,0,a,a,1,1,1,1,0,a,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,a,1,1,1,0,1,a,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,a,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,a
1,1,0,1,1,1,1,1,a,a,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,a,a,1,1,1,1,1,a,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,a,0,1,1,1,1,a,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,0,1,1,0,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,a,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,a
1,1,0,1,1,1,0,1,a,a,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,a,a,1,0,1,1,1,a,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,a,1,1,1,1,1,a,1,0,1,0,1,1,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,a,0,1,1,1,0,0,1,1,1,1,1,1,1,1,0,1,0,1,a
1,1,1,1,1,0,0,1,a,a,1,1,0,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,0,1,1,a,a,0,1,1,1,0,a,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,a,1,1,1,1,1,a,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,1,0,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,a,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,0,1,0,a
1,1,1,1,1,1,1,1,a,a,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,1,1,a,a,1,1,0,1,1,a,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,1,1,0,1,a,1,1,1,0,1,a,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,0,a,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,a
1,1,1,1,0,0,1,1,a,a,1,0,1,1,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,a,a,0,1,1,1,1,a,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,1,a,1,0,1,1,1,a,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,0,1,0,0,0,1,1,1,1,0,1,1,1,1,1,1,0,1,0,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,a,1,1,1,1,0,1,1,1,0,0,1,0,1,1,1,1,1,1,a
1,1,1,1,1,1,0,1,a,a,1,0,1,1,1,0,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,a,a,0,1,1,1,1,a,1,1,1,0,1,0,1,1,1,1,1,0,1,1,1,1,0,1,1,a,0,1,1,0,1,a,0,1,1,0,1,1,1,0,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,a,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0,1,1,a
0,1,1,1,1,1,1,1,a,a,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,a,a,1,0,1,1,1,a,0,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,0,1,a,1,1,0,1,1,a,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,0,0,1,1,0,1,1,1,0,0,0,1,1,1,1,1,0,1,0,0,1,0,1,0,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,0,1,1,1,1,0,1,1,0,1,1,1,1,1,a,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,1,0,1,a
1,0,1,1,1,1,1,1,a,a,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,a,a,1,1,1,1,1,a,1,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1,1,1,1,a,1,1,1,1,1,a,0,1,1,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,a,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,a
0,0,1,0,1,1,1,1,a,a,1,1,1,1,1,1,1,0,0,1,0,1,1,0,1,1,1,1,1,1,1,a,a,1,1,1,1,1,a,0,1,1,1,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,a,1,0,0,1,1,a,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,a,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,a
1,1,0,0,0,1,1,1,a,a,1,1,1,1,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,a,a,0,0,1,1,1,a,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,a,1,1,1,0,1,a,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,0,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,0,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,a,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,a
1,1,1,1,0,1,1,1,a,a,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,a,a,1,1,1,0,1,a,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,a,1,0,0,1,1,a,1,1,0,1,1,0,1,1,1,1,1,0,1,0,0,1,1,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,1,1,1,1,0,1,1,1,1,0,1,1,1,1,a,1,1,1,1,1,1,1,0,0,0,1,0,1,1,1,1,1,1,a
1,0,1,1,1,1,1,1,a,a,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,a,a,0,1,1,1,0,a,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,a,1,1,1,1,1,a,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,a,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,a
1,1,0,1,1,1,1,1,a,a,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,a,a,1,1,1,1,1,a,0,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,a,1,1,1,1,1,a,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1,0,1,1,1,0,0,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,a,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,1,a
1,0,1,1,1,1,1,1,a,a,0,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,a,a,1,1,1,1,0,a,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,0,1,0,1,a,1,1,1,1,1,a,1,1,0,1,0,0,1,1,1,1,0,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,1,0,1,0,1,1,1,1,1,1,1,1,a,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,a
1,1,1,1,1,1,1,0,a,a,1,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,a,a,1,0,0,1,0,a,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,a,1,1,1,1,1,a,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,0,0,0,1,1,0,1,1,1,1,0,1,0,1,0,1,1,0,0,1,1,0,1,1,0,1,1,0,1,1,a,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,a
1,1,1,1,1,1,1,1,a,a,1,0,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,0,1,1,0,a,a,0,1,1,1,1,a,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,a,1,1,1,1,1,a,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,0,1,1,1,1,0,1,1,1,1,1,0,0,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a
0,1,1,1,1,1,0,1,a,a,1,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,a,a,0,1,0,1,0,a,1,0,1,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,a,0,1,1,1,1,a,1,1,0,1,0,0,1,0,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1
1,0,0,1,1,1,0,1,a,a,0,1,0,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,a,a,1,1,1,1,1,a,1,0,1,1,1,1,0,1,1,1,1,0,0,0,1,1,1,0,1,a,1,1,1,1,1,a,1,0,0,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,0,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,0,0,1,1,1
a,a,a,a,a,a,a,a,a,a,0,1,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,1,1,1,1,1,a,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,a,1,1,1,1,1,a,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,0,0,1,0,1,0,1
0,1,1,0,0,0,1,0,1,a,0,0,a,1,0,1,1,1,1,1,1,0,0,1,1,1,1,0,1,1,1,1,a,0,1,1,1,1,a,1,0,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,a,1,1,1,1,0,a,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1
1,0,1,1,0,1,1,0,1,a,1,1,a,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,a,1,1,1,1,1,a,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,a,1,1,1,1,1,a,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,0,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1,a,1,0,a,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,a,1,1,1,1,1,a,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,a,1,1,1,0,1,a,1,0,1,1,0,1,0,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,0,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
1,1,1,1,1,1,1,1,0,a,1,1,a,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,1,1,1,a,1,1,1,1,1,a,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,a,1,1,1,1,1,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a
1,1,1,1,1,1,0,1,1,a,1,1,a,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,a,0,1,0,1,1,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a
